total_donations,total_amount,avg_donation,frequency,last_donation_date,preferred_payment_method,recurring_donor,campaign,predicted_donation,next_donation_date
18,771.84,381.49,3,2024-09-02 09:35:16.578062,Mpesa,False,2,28.58,2025-09-01 09:35:16.584589
44,2744.43,224.84,3,2024-05-30 09:35:16.578116,Mpesa,True,1,192.04,2025-06-20 09:35:16.584619
15,3660.43,388.89,6,2024-07-05 09:35:16.578136,Mpesa,False,1,253.45,2025-08-04 09:35:16.584634
37,1228.61,219.53,8,2024-07-21 09:35:16.578149,Cash,False,2,325.59,2025-08-04 09:35:16.584646
29,2878.91,161.41,7,2024-11-05 09:35:16.578161,Cash,False,2,482.8,2025-10-10 09:35:16.584658
31,182.62,143.29,9,2024-08-22 09:35:16.578173,Mpesa,False,1,92.93,2025-10-01 09:35:16.584670
21,3884.28,140.11,1,2024-06-08 09:35:16.578185,Mpesa,False,1,247.58,2025-05-17 09:35:16.584681
4,1266.44,25.55,6,2024-12-18 09:35:16.578197,Cash,True,2,97.37,2026-01-24 09:35:16.584692
42,462.59,264.27,8,2024-07-20 09:35:16.578207,Cash,False,2,125.46,2025-06-14 09:35:16.584706
1,1660.35,382.93,5,2024-11-20 09:35:16.578218,Cash,False,1,33.24,2026-01-17 09:35:16.584726
24,3332.16,102.81,9,2024-11-03 09:35:16.578229,Cash,False,1,212.56,2025-07-03 09:35:16.584739
25,605.16,102.94,5,2025-02-17 09:35:16.578240,Mpesa,False,2,274.31,2025-06-15 09:35:16.584750
19,1416.78,474.48,3,2024-10-24 09:35:16.578251,Cash,False,2,469.37,2025-08-03 09:35:16.584761
1,1105.51,344.77,1,2024-07-01 09:35:16.578262,Mpesa,False,2,77.33,2025-09-14 09:35:16.584772
35,2829.68,445.87,9,2024-06-08 09:35:16.578273,Cash,False,1,147.41,2025-12-18 09:35:16.584783
8,135.57,213.75,9,2024-11-09 09:35:16.578284,Mpesa,False,1,105.4,2026-02-09 09:35:16.584794
7,2384.49,73.76,2,2024-09-06 09:35:16.578295,Cash,False,1,217.88,2026-02-12 09:35:16.584805
47,2345.18,227.26,10,2025-02-23 09:35:16.578305,Mpesa,False,2,114.61,2025-09-09 09:35:16.584816
31,592.72,221.98,7,2024-08-24 09:35:16.578316,Mpesa,False,1,311.97,2025-05-13 09:35:16.584827
7,2824.69,431.91,6,2024-07-10 09:35:16.578327,Cash,False,1,245.03,2025-09-02 09:35:16.584838
2,4804.4,403.79,9,2024-10-27 09:35:16.578337,Cash,False,2,11.82,2025-12-01 09:35:16.584848
35,3816.93,38.54,4,2024-07-19 09:35:16.578348,Mpesa,False,2,77.84,2026-02-17 09:35:16.584859
6,359.68,252.72,2,2024-05-22 09:35:16.578358,Cash,True,1,143.73,2026-02-21 09:35:16.584870
40,1218.84,295.67,6,2024-10-25 09:35:16.578370,Cash,True,1,44.83,2025-05-27 09:35:16.584881
2,2523.32,470.19,10,2024-12-19 09:35:16.578380,Cash,False,2,265.41,2026-02-02 09:35:16.584892
29,2240.51,346.23,1,2024-07-13 09:35:16.578391,Mpesa,True,2,356.55,2025-11-06 09:35:16.584903
24,1055.36,285.22,6,2024-12-27 09:35:16.578409,Cash,False,2,480.7,2026-02-09 09:35:16.584914
11,1793.1,209.06,10,2024-03-31 09:35:16.578426,Cash,False,1,155.97,2026-01-20 09:35:16.584926
5,1647.83,18.91,2,2025-01-16 09:35:16.578442,Cash,False,1,59.43,2026-02-24 09:35:16.584937
42,2823.22,39.19,3,2024-03-31 09:35:16.578458,Mpesa,False,2,103.11,2025-06-20 09:35:16.584948
41,3638.66,60.26,10,2025-03-13 09:35:16.578475,Mpesa,True,2,175.33,2025-09-18 09:35:16.584958
44,1939.55,271.38,2,2024-08-02 09:35:16.578491,Cash,False,2,402.16,2025-10-25 09:35:16.584969
6,4655.66,435.94,3,2024-07-14 09:35:16.578509,Mpesa,True,1,343.17,2025-07-27 09:35:16.584979
21,1382.74,21.11,6,2025-02-25 09:35:16.578527,Mpesa,False,1,164.78,2025-08-24 09:35:16.584990
46,4976.89,258.28,6,2024-12-13 09:35:16.578546,Cash,False,1,13.75,2025-10-02 09:35:16.585001
5,2514.07,45.15,9,2024-05-05 09:35:16.578563,Cash,False,2,377.54,2025-08-16 09:35:16.585012
